product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
2758ff6a-d2a3-43d0-ba31-3b52bebcbe2a,Olay Bath & Body Scrub,"Nourish and pamper yourself with the Olay Bath & Body Scrub.

Key Features:
  - Formulated with natural ingredients for gentle care.
  - Cruelty-free and never tested on animals.
  - Suitable for sensitive skin.
  - Dermatologist-tested and suitable for all skin types.
  - Antioxidant-rich formula protects against environmental damage.
  - Free from parabens, sulfates, and phthalates.

Loved by beauty experts and enthusiasts alike.",Beauty & Personal Care,Bath & Body,Olay,18.27,,0,1,2026-04-29
bd1f9455-5b75-4005-8a29-2c1b69600d17,Wilson Cycling - Brown,"Take your performance to the next level with the Wilson Cycling - Brown.

Key Features:
  - Compression-molded for compact storage.
  - Adjustable features for customized fit.
  - Lightweight design for effortless portability.
  - Durable construction withstands the toughest conditions.

Ready for wherever your journey takes you.",Sports & Outdoors,Cycling,Wilson,90.39,,0,1,2025-11-20
807584c5-da8a-4cb8-9592-5fb20e963d76,"Lavazza Pantry Staple - 14""","Savor the rich flavors of the Lavazza Pantry Staple - 14"".

Key Features:
  - Ethically sourced and sustainably produced.
  - Hand-selected for superior quality.
  - No artificial preservatives or additives.
  - Versatile ingredient for countless recipes.

Additional Details:
  - Net weight: {weight_g}g
  - Shelf life: {shelf_life}m

Quality you can taste.",Grocery & Gourmet,Pantry Staples,Lavazza,8.78,,0,1,2024-03-02
8c2591b7-781b-4929-ba24-8fe66a784480,3M X18 Wireless Printer,"Boost your productivity with the 3M X18 Wireless Printer.

Key Features:
  - Space-saving profile fits any desk setup.
  - Streamlines your workflow for maximum efficiency.
  - Eco-friendly materials and packaging.
  - Smooth, quiet operation for focused work.

The smart choice for modern professionals.",Office Products,Printers,3M,9.09,,0,1,2024-10-19
d12224f0-0bed-4d26-9c06-517f560d42b2,Apple Wireless Accessorie,"Experience cutting-edge technology with the Apple Wireless Accessorie.

Key Features:
  - Long-lasting battery designed for all-day productivity.
  - Intuitive user interface with customizable settings.
  - Enhanced security features including biometric authentication.
  - Features a high-resolution display with vivid color accuracy.
  - Premium build quality with aerospace-grade materials.
  - Advanced cooling system for sustained performance.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Order today and experience the difference.",Electronics,Accessories,Apple,55.7,,0,1,2024-09-20
4a56e17e-344c-4772-8201-8d2a699b8a61,KitchenAid Scandinavian Home Decor,"Designed to make your home more beautiful and functional.

Key Features:
  - Temperature resistant up to {temp_c} degrees.
  - Space-saving design fits perfectly in any room.
  - Dishwasher safe for effortless cleaning.
  - Versatile design complements any decor style.
  - Built to withstand daily use with durable construction.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Premium materials for lasting quality.
  - Dimensions: perfectly sized for your space.
  - Available in a variety of finishes.

The perfect addition to any modern home.",Home & Kitchen,Home Decor,KitchenAid,93.35,,0,1,2025-12-08
37c91f3d-72e5-4f4d-b001-07af34335aa1,The modern Philosophy Handbook,"The modern Philosophy Handbook offers a fresh perspective on an important topic.

Key Features:
  - Features a foreword by a leading expert in the field.
  - Includes discussion questions for book clubs.
  - Gripping narrative that keeps you turning pages.
  - Includes exclusive content and illustrations.
  - Comprehensive coverage of the subject matter.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Already a bestseller in multiple countries.",Books,Educational,Penguin Books,25.46,,0,1,2025-07-19
b039719b-51c0-4f5c-8469-aef5a0397016,Apple Essential Tablet,"Upgrade your setup with the powerful Apple Essential Tablet.

Key Features:
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Long-lasting battery designed for all-day productivity.
  - Supports high-resolution audio for immersive sound.
  - Intuitive user interface with customizable settings.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Backed by a comprehensive warranty and dedicated support.",Electronics,Tablets,Apple,188.04,,0,1,2026-02-04
6c07b457-82a2-451e-b105-c556e3ec3ef6,H&M Casual Womenswear,"The H&M Casual Womenswear combines style with everyday comfort.

Key Features:
  - Classic design that never goes out of style.
  - Tailored fit that flatters every body type.
  - Moisture-wicking technology keeps you dry.
  - Breathable material keeps you comfortable all day.
  - Reinforced stitching for enhanced durability.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Womenswear,H&M,85.86,,0,1,2024-11-18
7972c35d-80be-48e8-bd9f-bc7eb80120b3,Brother Desktop Organization,"The Brother Desktop Organization streamlines your workflow.

Key Features:
  - Ergonomic design reduces strain during extended use.
  - Built to withstand daily use in demanding environments.
  - Adjustable settings for personalized comfort.
  - Easy setup with no assembly required.

Additional Details:
  - Dimensions: {dim_cm} cm
  - Weight: {weight_g}g

Backed by our quality guarantee.",Office Products,Organization,Brother,37.7,4.0,2,1,2026-02-20
f84f1975-c50d-4044-9b8a-a4c36cf11bf8,Sony Air1 Pro 5G,"Engineered for excellence, the Sony Air1 Pro 5G sets a new standard.

Key Features:
  - Features a high-resolution display with vivid color accuracy.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Long-lasting battery designed for all-day productivity.
  - Advanced cooling system for sustained performance.
  - Equipped with the latest processor for seamless multitasking.
  - Supports high-resolution audio for immersive sound.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Perfect for professionals and enthusiasts alike.",Electronics,Smartphones,Sony,242.06,,0,2,2025-07-16
